index,breed_model,breed_CIDD,match_type
132,giant_schnauzer,"Schnauzer, giant",similar
133,,"Schnauzer, miniature",cidd_only
134,standard_schnauzer,"Schnauzer, standard",similar
135,Scottish_deerhound,Scottish deerhound,yes
136,Scotch_terrier,Scottish terrier,similar
137,Sealyham_terrier,Sealyham terrier,yes
138,,Shar-pei (Chinese shar-pei),cidd_only
139,Shetland_sheepdog,Shetland sheepdog,yes
140,,Shiba Inu,cidd_only
141,Shih-Tzu,Shih tzu,yes
142,Siberian_husky,Siberian husky,yes
143,silky_terrier,Silky terrier,yes
144,toy_terrier,Skye terrier,similar
145,soft-coated_wheaten_terrier,Soft coated wheaten terrier,yes
146,,Sough African Boerboel,cidd_only
147,Staffordshire_bullterrier,Staffordshire bull terrier,similar
148,Sussex_spaniel,Sussex spaniel,yes
149,Blenheim_spaniel,Tibetan spaniel,similar
150,Tibetan_terrier,Tibetan terrier,yes
151,vizsla,Vizsla,yes
152,Weimaraner,Weimaraner,yes
153,,"Welsh Corgi, Cardigan",cidd_only
154,Welsh_springer_spaniel,Welsh springer spaniel,yes
155,,Welsh terrier,cidd_only
156,West_Highland_white_terrier,West Highland white terrier,yes
157,whippet,Whippet,yes
158,,Wire-haired pointing griffon,cidd_only
159,Yorkshire_terrier,Yorkshire terrier,yes
